ObjectID,GlobalID,Shape__Area,Shape__Length,CreationDate,Creator,EditDate,Editor,Rate your Thermal Comfort right now,Describe this spot,How is this spot relative to previous spots,Describe this spot,Gender
137,f7c62be9-73a3-4873-8cc1-bb2b2c98005d,,,9/17/2024 1:25:53 PM,,9/17/2024 1:25:53 PM,,,,Somewhat Cooler,"Cloudy,Windy,Quiet",Female
138,6525fa58-79fe-4a3f-808f-01327989a5c3,,,9/17/2024 1:26:15 PM,,9/17/2024 1:26:15 PM,,,,Somewhat Warmer,"In_direct_sun,Windy,Some_Background_Noise,Good_Air_Quality",Female
139,77eeebde-6b66-49e3-851a-36458abaeb80,,,9/17/2024 1:28:14 PM,,9/17/2024 1:28:14 PM,,,,Much Warmer,"In_direct_sun,No_Wind,Distracting_Noise",Male
140,e9f8adb9-c3e1-40f9-85a9-1686da8ea9be,,,9/17/2024 1:28:22 PM,,9/17/2024 1:28:22 PM,,,,Somewhat Warmer,"In_direct_sun,No_Wind,Distracting_Noise",Female
141,ead1400d-dc28-40dc-89f7-d12c7a7ebd5b,,,9/17/2024 1:28:25 PM,,9/17/2024 1:28:25 PM,,,,Somewhat Warmer,"In_direct_sun,No_Wind,Some_Background_Noise,Poor_Air_Quality",Male
142,cf6b5f7a-ded0-40ad-8083-06aa37ff4493,,,9/17/2024 1:28:27 PM,,9/17/2024 1:28:27 PM,,,,Much Warmer,"In_direct_sun,Some_Background_Noise,Poor_Air_Quality",Male
143,91fa7322-4b80-4dff-8eca-e829f3a714ed,,,9/17/2024 1:28:28 PM,,9/17/2024 1:28:28 PM,,,,Much Warmer,"In_direct_sun,Distracting_Noise",Female
144,3757ba8b-e7bb-4446-8506-d1c1173639e5,,,9/17/2024 1:28:29 PM,,9/17/2024 1:28:29 PM,,,,Somewhat Warmer,"In_direct_sun,Windy,Some_Background_Noise,Poor_Air_Quality",Male
145,c9d6dddc-cd0d-48d1-86f6-8a113cf0ae19,,,9/17/2024 1:28:33 PM,,9/17/2024 1:28:33 PM,,,,Much Warmer,"In_direct_sun,No_Wind",Female
146,7f76a6b7-80a3-498c-85fe-de8965c49ec4,,,9/17/2024 1:28:44 PM,,9/17/2024 1:28:44 PM,,,,Much Warmer,"In_direct_sun,Windy,Some_Background_Noise",Female
147,133adc77-cf0e-43a4-84ef-b5c93623d751,,,9/17/2024 1:31:02 PM,,9/17/2024 1:31:02 PM,,,,Much Warmer,"In_direct_sun,No_Wind,Quiet",Female
148,101dd4c4-bb70-43fb-848d-6ad334ee27f3,,,9/17/2024 1:31:15 PM,,9/17/2024 1:31:15 PM,,,,Much Warmer,"In_direct_sun,Some_Background_Noise",Male
149,01289c45-31e1-4742-806d-d6c1e1ca1300,,,9/17/2024 1:31:40 PM,,9/17/2024 1:31:40 PM,,,,Somewhat Warmer,"In_direct_sun,No_Wind",Male
150,1ce6bbc6-ec10-4205-84d2-2b8be8ecc458,,,9/17/2024 1:31:41 PM,,9/17/2024 1:31:41 PM,,,,Much Warmer,"In_direct_sun,No_Wind,Quiet",
151,c1ec532b-d823-48d7-80f3-65029ce27b67,,,9/17/2024 1:31:50 PM,,9/17/2024 1:31:50 PM,,,,Much Warmer,"In_direct_sun,No_Wind,Quiet,Good_Air_Quality",Female
152,515f60cf-a4eb-4448-8a9b-ca492322dbd8,,,9/17/2024 1:32:29 PM,,9/17/2024 1:32:29 PM,,,,Somewhat Warmer,"In_direct_sun,No_Wind,Quiet,Good_Air_Quality",Male
153,119d3a29-c508-4d69-8e29-fef56cb3940f,,,9/17/2024 1:35:49 PM,,9/17/2024 1:35:49 PM,,,,Much Warmer,"In_direct_sun,No_Wind",Female
154,3896056d-71a4-426f-87e6-2b5df7fa4ac3,,,9/17/2024 1:42:37 PM,,9/17/2024 1:42:37 PM,,,,Somewhat Cooler,"In_the_shade,Cloudy,Quiet",Male
155,dc3beaf8-215d-4ec9-8198-98c0846ac871,,,9/17/2024 1:42:50 PM,,9/17/2024 1:42:50 PM,,,,Somewhat Cooler,"In_the_shade,No_Wind,Quiet,Good_Air_Quality",Female
156,78f95e76-01a9-4e1e-8d0c-a8ac3ab5b666,,,9/17/2024 1:42:53 PM,,9/17/2024 1:42:53 PM,,,,Same,"In_the_shade,No_Wind,Quiet,Good_Air_Quality",Male
157,cbd7528e-4b48-43d0-87ad-803734c12b70,,,9/17/2024 1:43:05 PM,,9/17/2024 1:43:05 PM,,,,Strongly disagree,"In_the_shade,No_Wind,Some_Background_Noise",Female
158,33c7a6b2-7090-42e2-85ef-14ee3b865232,,,9/17/2024 1:43:07 PM,,9/17/2024 1:43:07 PM,,,,Somewhat Cooler,"In_the_shade,Cloudy,No_Wind,Some_Background_Noise",Male
159,36d59477-2968-4be6-85d2-1be88f95f033,,,9/17/2024 1:43:13 PM,,9/17/2024 1:43:13 PM,,,,Strongly disagree,"In_the_shade,Windy,Quiet",Male
160,9988dc43-a39c-483d-8909-947a0ead8348,,,9/17/2024 1:43:16 PM,,9/17/2024 1:43:16 PM,,,,Somewhat Cooler,"In_the_shade,No_Wind,Some_Background_Noise",Female
161,f292417e-21fe-4879-8dd9-c5dd2f13f266,,,9/17/2024 1:44:11 PM,,9/17/2024 1:44:11 PM,,,,Somewhat Cooler,"In_the_shade,No_Wind,Quiet",Female
162,a042ef00-30bc-4a77-8887-1a3028614320,,,9/17/2024 1:47:26 PM,,9/17/2024 1:47:26 PM,,,,Somewhat Cooler,"In_the_shade,Distracting_Noise,Poor_Air_Quality",Male
163,43dd3941-5a9c-49f9-86ce-39bd990d5590,,,9/17/2024 1:47:28 PM,,9/17/2024 1:47:28 PM,,,,Same,"In_the_shade,No_Wind,Some_Background_Noise",Female
164,f9d8c545-2859-4bfa-8c68-f5a99ee29bb3,,,9/17/2024 1:47:35 PM,,9/17/2024 1:47:35 PM,,,,Same,"In_the_shade,Cloudy,No_Wind,Distracting_Noise",Male
165,61e9085c-d01e-4fd5-8c7e-ca3e2c09b439,,,9/17/2024 1:47:43 PM,,9/17/2024 1:47:43 PM,,,,Somewhat Cooler,"In_the_shade,Some_Background_Noise",Male
166,33d6a320-68ad-4559-858c-25eb83c61bc0,,,9/17/2024 1:47:47 PM,,9/17/2024 1:47:47 PM,,,,Somewhat Cooler,"In_the_shade,No_Wind,Distracting_Noise,Good_Air_Quality",Female
167,471c555c-9bbe-42d6-8055-f76485b2984b,,,9/17/2024 1:48:04 PM,,9/17/2024 1:48:04 PM,,,,Somewhat Cooler,"In_the_shade,No_Wind,Some_Background_Noise,Good_Air_Quality",Female
168,457687e3-836d-4f5d-834f-633ee375ef48,,,9/17/2024 1:48:06 PM,,9/17/2024 1:48:06 PM,,,,Somewhat Cooler,"In_the_shade,No_Wind,Some_Background_Noise,Good_Air_Quality",Male
169,df6039cc-43a7-458e-87f1-627650e10569,,,9/17/2024 1:48:30 PM,,9/17/2024 1:48:30 PM,,,,Somewhat Cooler,"In_the_shade,Some_Background_Noise",Female
170,f0da828a-23db-4414-8f66-5cbecb245934,,,9/17/2024 2:05:48 PM,,9/17/2024 2:05:48 PM,,,,Strongly disagree,In_direct_sun,Male
171,011ed0d9-6cc7-4221-8100-be8ed44dab4e,,,9/17/2024 2:05:49 PM,,9/17/2024 2:05:49 PM,,,,Same,"In_direct_sun,No_Wind,Some_Background_Noise,Good_Air_Quality",Male
172,bba94024-45ee-4013-8b9d-b05a9ff438b5,,,9/17/2024 2:06:04 PM,,9/17/2024 2:06:04 PM,,,,Somewhat Cooler,"In_direct_sun,No_Wind,Some_Background_Noise,Good_Air_Quality",Female
